Group,Modality,Tests 
CT ANGIOGRAPHY ,CT +3D,Chest Angio
CT ANGIOGRAPHY ,CT +3D,Abdomen Angio
CT ANGIOGRAPHY ,CT +3D,Renal Angio
CT ANGIOGRAPHY ,CT +3D,Upper Limb Angio
,CT +3D,Lower Limb Angio
OTHERS ,CT +3D,Biopsy
OTHERS ,CT +3D,Scanogram
OTHERS ,CT +3D,Neck & PNS
OTHERS ,CT +3D,Abdomen & Pelvis
OTHERS ,CT +3D,Chest & Abdomen Angio
COMBINATION EXAMINATIONS ,CT +3D,Brain & PNS
COMBINATION EXAMINATIONS ,CT +3D,Brain & Orbit
COMBINATION EXAMINATIONS ,CT +3D,Brain & Temporal Bone
COMBINATION EXAMINATIONS ,CT +3D,PNS & Orbit
COMBINATION EXAMINATIONS ,CT +3D,PNS & Temporal Bone
COMBINATION EXAMINATIONS ,CT +3D,Neck & Chest & Abdomen & Pelvis
COMBINATION EXAMINATIONS ,CT +3D,Chest & Abdomen
CONTRAST ,CT +3D,Contrast
,,
,,
HEAD & NECK ,X-Ray,Skull
HEAD & NECK ,X-Ray,Orbit
HEAD & NECK ,X-Ray,Facial Bone
HEAD & NECK ,X-Ray,Submentovertex (S.M.V.)
HEAD & NECK ,X-Ray,Nasal Bone
HEAD & NECK ,X-Ray,Paranasal Sinuses
HEAD & NECK ,X-Ray,Post Nasal Space
HEAD & NECK ,X-Ray,Mastoid
HEAD & NECK ,X-Ray,Mandible
HEAD & NECK ,X-Ray,T.M. Joint
SPINE ,X-Ray,Neck Soft Tissue
SPINE ,X-Ray,Cervical
SPINE ,X-Ray,Thoracic
SPINE ,X-Ray,Lumbar
SPINE ,X-Ray,Coccyx
CHEST ,X-Ray,Chest
CHEST ,X-Ray,Apical Lordotic View
CHEST ,X-Ray,Sternum
CHEST ,X-Ray,Ribs (Oblique)
                                       ABDOMEN ,X-Ray,K.U.B.
PELVIS ,X-Ray,Pelvis
PELVIS ,X-Ray,Hip
PELVIS ,X-Ray,Sacroiliac Joint
PELVIS ,X-Ray,Shoulder
PELVIS ,X-Ray,Acromioclavicular (AC) Joint
UPPER EXTREMITY ,X-Ray,Clavicle
UPPER EXTREMITY ,X-Ray,Humerus
UPPER EXTREMITY ,X-Ray,Elbow
UPPER EXTREMITY ,X-Ray,Forearm
UPPER EXTREMITY ,X-Ray,Scaphoid
UPPER EXTREMITY ,X-Ray,Scaphoid Bone 5-6 Views
UPPER EXTREMITY ,X-Ray,Wrist
UPPER EXTREMITY ,X-Ray,Hand
LOWER EXTREMITY ,X-Ray,Femur
LOWER EXTREMITY ,X-Ray,Knee
LOWER EXTREMITY ,X-Ray,Patella
LOWER EXTREMITY ,X-Ray,Tibia
LOWER EXTREMITY ,X-Ray,Fibula
LOWER EXTREMITY ,X-Ray,Ankle
LOWER EXTREMITY ,X-Ray,Foot
OTHERS ,X-Ray,Bone Density (BMD)
OTHERS ,X-Ray,Bone Age
SPINE MYELOGRAM ,Fluoroscopy,Myelogram Cervical
SPINE MYELOGRAM ,Fluoroscopy,Myelogram Thoracic
SPINE MYELOGRAM ,Fluoroscopy,Myelogram Lumbar
BARIUM EXAMINATIONS ,Fluoroscopy,Barium Swallow
BARIUM EXAMINATIONS ,Fluoroscopy,Barium Swallow (Gastrograph)
BARIUM EXAMINATIONS ,Fluoroscopy,Barium Meal
BARIUM EXAMINATIONS ,Fluoroscopy,Barium Follow Through
BARIUM EXAMINATIONS ,Fluoroscopy,Barium Enema
PELVIS ,Fluoroscopy,Colostogram
PELVIS ,Fluoroscopy,Cystogram
PELVIS ,Fluoroscopy,Hysterosalpingogram (HSG)
PELVIS ,Fluoroscopy,Micturating Cystourethrogram (MCUG)
PELVIS ,Fluoroscopy,Voiding Cysto-Urethrogram (VCUG)
EXTREMITIES VENOGRAM ,Fluoroscopy,Venogram Upper Limbs
EXTREMITIES VENOGRAM ,Fluoroscopy,Venogram Lower Limbs
OTHERS ,Fluoroscopy,Intravenous  Pyelogram - Urogram (IVP - IVU)
OTHERS ,Fluoroscopy,Loopogram
OTHERS ,Fluoroscopy,Urethrogram
OTHERS ,Fluoroscopy,Fistulogram - Sinogram
OTHERS ,Fluoroscopy,Nephrostogram
OTHERS ,Fluoroscopy,T-Tube
COMBINATION EXAMINATIONS ,Fluoroscopy,Barium Swallow & Meal
COMBINATION EXAMINATIONS ,Fluoroscopy,Barium Meal & Follow Through
OTHERS ,Mammography,Breast
OTHERS ,Mammography,Localization Mammography
